    Updating git repository `https://github.com/nazozero/actix-web`
    Updating git repository `https://github.com/nazozero/mdoc-rs`
    Updating crates.io index
 Downloading crates ...
  Downloaded ciborium v0.2.2
  Downloaded ciborium-io v0.2.2
  Downloaded chacha20 v0.10.2
  Downloaded adler2 v2.0.1
  Downloaded ciborium-ll v0.2.2
  Downloaded chrono v0.4.45
  Downloaded cpubits v0.1.1
  Downloaded tls_codec_derive v0.4.2
  Downloaded idna_adapter v1.2.2
  Downloaded diesel_migrations v2.3.2
  Downloaded elliptic-curve v0.13.8
  Downloaded inout v0.2.2
  Downloaded fallible-iterator v0.2.0
  Downloaded const-oid v0.9.6
  Downloaded dsl_auto_type v0.2.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded cipher v0.5.2
  Downloaded der_derive v0.8.0
  Downloaded crypto-common v0.1.6
  Downloaded tls_codec v0.4.2
  Downloaded cpufeatures v0.3.0
  Downloaded darling_macro v0.21.3
  Downloaded tinystr v0.8.4
  Downloaded tinyvec v1.12.0
  Downloaded tracing-attributes v0.1.31
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded argon2 v0.6.0
  Downloaded zerovec-derive v0.11.5
  Downloaded deadpool-runtime v0.3.1
  Downloaded universal-hash v0.6.1
  Downloaded untrusted v0.9.0
  Downloaded diesel_table_macro_syntax v0.3.0
  Downloaded hmac v0.12.1
  Downloaded tokio-util v0.7.19
  Downloaded crc32fast v1.5.0
  Downloaded unicode-bidi v0.3.18
  Downloaded deadpool v0.13.0
  Downloaded blake2 v0.11.0
  Downloaded ff v0.14.0
  Downloaded cmake v0.1.58
  Downloaded base64ct v1.8.3
  Downloaded digest v0.11.3
  Downloaded arrayvec v0.7.8
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded cfg-if v1.0.4
  Downloaded aead v0.6.1
  Downloaded bytemuck v1.25.2
  Downloaded ecdsa v0.16.9
  Downloaded digest v0.10.7
  Downloaded ed25519 v3.0.0
  Downloaded unicode-properties v0.1.4
  Downloaded darling v0.21.3
  Downloaded base16ct v0.2.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded dunce v1.0.5
  Downloaded utf8_iter v1.0.4
  Downloaded downcast-rs v2.0.2
  Downloaded deranged v0.5.8
